"","Player","Years","Full_Salary","Avg_Salary","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PER","TS.","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","X","OWS","DWS","WS","WS.48","X.1","OBPM","DBPM","BPM","VORP"
"39","Jevon Carter","3",4339943,2169972,"PG",26,"TOT",66,3,13.7,1.5,3.8,0.387,1,2.6,0.388,0.5,1.3,0.386,0.518,0.2,0.3,0.833,0.2,1.5,1.7,1.5,0.4,0.2,0.5,1,4.2,9.6,0.531,0.672,0.071,1.7,11.2,6.6,14,1.3,1.4,11.5,14,NA,0.5,0.7,1.2,0.062,NA,-1.8,-0.4,-2.2,-0.1
"40","Joe Ingles","2",6479000,6479000,"SF",34,"UTA",45,15,24.9,2.6,6.3,0.404,1.7,5,0.347,0.8,1.3,0.617,0.54,0.4,0.5,0.773,0.3,2.6,2.9,3.5,0.5,0.1,1,1.8,7.2,10,0.551,0.789,0.077,1.2,11.2,6.4,19,1,0.4,13.5,13.2,NA,1.3,0.9,2.2,0.094,NA,-0.7,0.5,-0.3,0.5
"41","Josh Okogie","2",1968175,1968175,"SG",23,"MIN",49,6,10.5,0.9,2.1,0.404,0.3,1,0.298,0.6,1.2,0.491,0.471,0.7,1,0.686,0.6,0.8,1.4,0.5,0.5,0.2,0.5,1.1,2.7,9,0.526,0.452,0.49,5.9,8.7,7.3,6.2,2.4,2.2,15.4,12.1,NA,0.1,0.5,0.7,0.062,NA,-3.7,0.9,-2.7,-0.1
"42","Juan Toscano-Anderson","2",1902133,1902133,"SF",28,"GSW",73,6,13.6,1.6,3.2,0.489,0.4,1.2,0.322,1.2,2,0.588,0.549,0.5,1,0.571,0.4,2,2.4,1.7,0.7,0.2,0.9,1.6,4.1,11,0.561,0.37,0.298,3.2,15.8,9.7,17.6,2.4,1.6,20.4,14.7,NA,0.3,1.8,2,0.098,NA,-3.3,2.4,-0.8,0.3
"43","Justin Champagnie","4",3565862,1782931,"SF",20,"TOR",36,0,7.8,0.9,1.9,0.463,0.3,0.8,0.357,0.6,1.1,0.538,0.537,0.3,0.3,1,1,1,2,0.3,0.2,0.1,0.2,0.9,2.3,13.6,0.571,0.418,0.134,13.5,14.3,13.9,5.4,1.4,1.4,10.1,12,NA,0.5,0.3,0.8,0.138,NA,-1.3,-0.7,-2,0
"44","Kessler Edwards","2",3565862,1782931,"SF",21,"BRK",48,23,20.6,2.3,5.6,0.412,1,2.8,0.353,1.3,2.7,0.473,0.502,0.3,0.4,0.842,0.9,2.7,3.6,0.6,0.6,0.5,0.9,1.8,5.9,8.3,0.516,0.509,0.071,5,13.8,9.5,4.1,1.4,2.2,13.2,13.8,NA,-0.2,0.9,0.6,0.031,NA,-3.1,-0.8,-3.8,-0.5
"45","Kevin Knox","2",6e+06,3e+06,"SF",22,"TOT",30,0,7.4,1,2.8,0.365,0.5,1.8,0.278,0.5,1,0.516,0.453,0.5,0.7,0.727,0.5,1,1.5,0.3,0.1,0.1,0.2,0.6,3.1,10.9,0.491,0.635,0.259,6.8,14.8,10.7,6.5,0.9,0.8,6.9,20,NA,0.1,0.2,0.2,0.047,NA,-1.9,-2.2,-4.1,-0.1
"46","Kevon Looney","3",25500000,7500000,"C",25,"GSW",82,80,21.1,2.5,4.4,0.571,0,0,0,2.5,4.4,0.573,0.571,0.9,1.5,0.6,2.5,4.7,7.3,2,0.6,0.6,0.8,2.6,6,15.7,0.586,0.003,0.343,13.5,23.8,18.8,13.2,1.4,2.9,13.8,12.2,NA,3.5,3.2,6.8,0.187,NA,-0.9,1.7,0.9,1.3
"47","Kyle Anderson","3",1.8e+07,9e+06,"PF",28,"MEM",69,11,21.5,3,6.8,0.446,0.5,1.6,0.33,2.5,5.2,0.481,0.484,1,1.5,0.638,1,4.3,5.3,2.7,1.1,0.7,1,1.6,7.6,14.4,0.506,0.232,0.224,4.8,21.6,13,16.2,2.5,2.7,12.1,16.2,NA,1,2.5,3.5,0.113,NA,-0.9,2.1,1.2,1.2
"48","Lindell Wigginton","1",1637966,1637966,"PG",23,"MIL",19,0,10.5,1.4,3.2,0.426,0.5,1.4,0.346,0.9,1.8,0.486,0.5,1,1.8,0.543,0.2,1.2,1.3,1.2,0.3,0.1,0.6,0.9,4.2,10.2,0.524,0.426,0.574,1.6,11.5,6.7,15.7,1.2,0.5,13.6,19,NA,0,0.1,0.2,0.044,NA,-3.2,-1.9,-5,-0.2
"49","Lonnie Walker IV","2",6479000,6479000,"SG",23,"SAS",70,6,23,4.4,10.9,0.407,1.6,5,0.314,2.9,5.9,0.487,0.48,1.7,2.1,0.784,0.3,2.3,2.6,2.2,0.6,0.3,1,1.4,12.1,12.3,0.512,0.462,0.194,1.2,10.7,5.9,13.4,1.3,1,7.9,23.6,NA,0.1,1.1,1.2,0.037,NA,-1.2,-1.3,-2.5,-0.2
"50","Luguentz Dort","5",87500000,16500000,"SG",22,"OKC",51,51,32.6,5.7,14.2,0.404,2.5,7.7,0.332,3.2,6.6,0.487,0.493,3.2,3.7,0.843,0.7,3.4,4.2,1.7,0.9,0.4,1.7,2.9,17.2,12.3,0.541,0.539,0.263,2.3,10.9,6.5,8.6,1.3,1,9.8,23.3,NA,0.2,1.1,1.4,0.04,NA,-1.5,-0.7,-2.3,-0.1
"51","Luke Kornet","2",4546582,2273291,"C",26,"TOT",15,0,6.9,0.9,1.8,0.481,0,0.3,0,0.9,1.5,0.591,0.481,0.3,0.4,0.667,0.9,1.1,1.9,0.6,0.2,0.2,0,0.6,2,16.6,0.506,0.185,0.222,14,16.4,15.2,12.4,1.4,2.6,0,12.7,NA,0.2,0.2,0.4,0.194,NA,-0.9,0.4,-0.5,0
"52","Malik Monk","4",19418049,9709025,"SG",23,"LAL",76,37,28.1,5.1,10.9,0.473,2.3,5.8,0.391,2.9,5.1,0.568,0.578,1.2,1.5,0.795,0.5,2.9,3.4,2.9,0.8,0.4,1.6,1.8,13.8,14.4,0.597,0.535,0.142,1.9,11,6.4,15.2,1.4,1.2,12.2,20.1,NA,2.3,1.4,3.6,0.081,NA,0.5,-1,-0.5,0.8
"53","Marvin Bagley III","4",37500000,12500000,"PF",22,"TOT",48,25,23.9,4.7,9.3,0.504,0.5,2,0.237,4.2,7.3,0.579,0.53,1.4,2.1,0.663,2.2,4.9,7,0.8,0.5,0.4,0.8,1.9,11.3,15.7,0.551,0.217,0.226,9.7,22.6,16,5.2,0.9,1.4,7.4,19.8,NA,1.2,0.9,2,0.085,NA,-0.5,-1.8,-2.3,-0.1
"54","Mike Muscala","3",2641695,2641695,"C",30,"OKC",43,0,13.8,2.6,5.8,0.456,1.6,3.8,0.429,1,2,0.506,0.597,1.1,1.3,0.842,0.5,2.5,3,0.5,0.4,0.6,0.3,1.3,8,19.7,0.63,0.657,0.23,3.6,19.1,11.2,6.2,1.5,4.1,4.9,20.9,NA,1.4,0.7,2.1,0.17,NA,3.8,1.2,5,1.1
"55","Mitchell Robinson","4",6e+07,1.5e+07,"C",23,"NYK",72,62,25.7,3.6,4.8,0.761,0,0,NA,3.6,4.8,0.761,0.761,1.2,2.5,0.486,4.1,4.5,8.6,0.5,0.8,1.8,0.8,2.7,8.5,20.7,0.722,0,0.528,16.8,19.1,17.9,3.2,1.6,7.1,12.4,11.4,NA,5.3,3.2,8.5,0.221,NA,1,1.2,2.2,2
"56","Moses Brown","2",1902133,1902133,"C",22,"TOT",40,6,8.6,1.6,2.7,0.593,0,0,NA,1.6,2.7,0.593,0.593,1.1,1.8,0.597,1,2.4,3.4,0,0.2,0.4,0.5,1.3,4.3,18.5,0.612,0,0.667,12.7,30.5,21.7,0.4,1,4.2,12.5,20.7,NA,0.5,0.7,1.2,0.16,NA,-2.4,-0.9,-3.3,-0.1
"57","Nathan Knight","2",3833328,1916664,"PF",24,"MIN",37,2,7.2,1.2,2.4,0.511,0.1,0.4,0.308,1.1,2,0.547,0.534,1.2,1.6,0.733,0.9,1.4,2.3,0.6,0.2,0.2,0.5,1.1,3.7,18.7,0.603,0.148,0.682,12.5,21.8,17.1,11.9,1.2,2.9,13.6,20.7,NA,0.6,0.3,1,0.171,NA,-0.7,0.1,-0.6,0.1
"58","Nicolas Batum","4",22554168,11277084,"PF",33,"LAC",59,54,24.8,3,6.6,0.463,1.8,4.6,0.4,1.2,2,0.607,0.602,0.4,0.6,0.658,0.5,3.8,4.3,1.7,1,0.7,0.7,1.4,8.3,13.5,0.608,0.698,0.098,2.2,15.8,9.2,9.7,1.9,2.4,9,13.3,NA,1.6,2.1,3.7,0.123,NA,0.5,1.8,2.3,1.6
"59","Otto Porter Jr.","3",12300000,6150000,"PF",28,"GSW",63,15,22.2,3.1,6.6,0.464,1.3,3.4,0.37,1.8,3.2,0.565,0.56,0.8,1,0.803,1.4,4.4,5.7,1.5,1.1,0.5,0.6,1.3,8.2,15.9,0.581,0.519,0.147,6.9,21,14.2,9.6,2.4,2,7.7,15,NA,2.2,2.7,4.9,0.168,NA,1,2.1,3.1,1.8
"60","P.J. Tucker","4",33043500,11014500,"PF",36,"MIA",71,70,27.9,2.9,6,0.484,1.1,2.7,0.415,1.8,3.3,0.54,0.577,0.6,0.9,0.738,1.4,4,5.5,2.1,0.8,0.2,0.9,2.3,7.6,11.3,0.593,0.451,0.143,5.8,16.2,11.1,10.6,1.5,0.8,12.7,11.7,NA,2.4,2.6,5,0.121,NA,-0.8,1.4,0.6,1.3
"61","Patty Mills","3",14489402,6640975,"SG",33,"BRK",81,48,29,4,9.8,0.408,2.8,7,0.4,1.2,2.8,0.429,0.551,0.6,0.7,0.814,0.2,1.7,1.9,2.3,0.6,0.2,0.9,1.4,11.4,10.4,0.563,0.715,0.074,0.9,6.2,3.6,10.6,1.1,0.6,8.2,16.4,NA,1.9,0.9,2.8,0.058,NA,-0.3,-1.4,-1.7,0.2
"62","Raul Neto","1",2463490,2463490,"PG",29,"WAS",70,19,19.6,2.9,6.3,0.463,0.5,1.7,0.292,2.4,4.6,0.526,0.502,1.2,1.5,0.769,0.2,1.7,1.9,3.1,0.8,0,1.1,1.5,7.5,12.4,0.538,0.272,0.245,1.1,9.6,5.4,22.9,2,0.2,13.9,18.4,NA,0.7,0.8,1.5,0.053,NA,-2.5,-0.5,-2.9,-0.4
"63","Rayjon Tucker","2",1902133,1902133,"SG",24,"TOT",5,0,14.2,1.2,1.8,0.667,0.8,1,0.8,0.4,0.8,0.5,0.889,1,1.4,0.714,0.6,1,1.6,2,0.8,0,0.2,1,4.2,17.7,0.869,0.556,0.778,4.7,7.5,6.1,18.1,2.7,0,7.6,7.9,NA,0.3,0.1,0.4,0.243,NA,2.3,1.2,3.5,0.1
"64","Ricky Rubio","4",18439026,6146342,"PG",31,"CLE",34,8,28.5,4.4,12.1,0.363,1.7,5.1,0.339,2.6,7,0.38,0.434,2.6,3,0.854,0.4,3.7,4.1,6.6,1.4,0.2,2.6,2.2,13.1,14,0.488,0.423,0.251,1.7,14.1,8,34.6,2.5,0.6,16.5,24.9,NA,-0.1,1.4,1.3,0.064,NA,-1,1.2,0.2,0.5
"65","Robin Lopez","2",2905851,2905851,"C",33,"ORL",36,9,17,3.1,5.5,0.553,0.1,0.2,0.333,3,5.4,0.56,0.558,0.9,1.5,0.593,1.9,1.6,3.5,1.5,0.1,0.5,1.2,1.9,7.1,13.7,0.57,0.03,0.271,11.7,10,10.9,14.4,0.2,2.7,16.5,18.9,NA,0.5,0.3,0.8,0.064,NA,-2.4,-1.4,-3.8,-0.3
"66","Rodney McGruder","1",2298385,2298385,"SG",30,"DET",51,2,14.8,1.9,4.4,0.436,1.1,2.9,0.397,0.8,1.5,0.506,0.564,0.4,0.5,0.731,0.6,1.6,2.2,0.9,0.4,0.1,0.5,1.1,5.4,11.6,0.577,0.649,0.116,4.2,12.1,8,9.6,1.4,0.8,9.2,14.8,NA,0.7,0.4,1.2,0.075,NA,-0.7,-0.7,-1.4,0.1
"67","Sam Hauser","2",5658206,1886069,"SF",24,"BOS",26,0,6.1,0.9,1.9,0.46,0.7,1.7,0.432,0.2,0.2,0.667,0.65,0,0,NA,0.2,0.9,1.1,0.4,0,0.1,0.1,0.3,2.5,14.8,0.65,0.88,0,3.5,16,9.9,9.1,0.3,1.2,3.8,14.5,NA,0.4,0.2,0.6,0.171,NA,2.7,-0.3,2.3,0.2
"68","Serge Ibaka","2",2905851,2905851,"C",32,"TOT",54,12,16.2,2.7,5.5,0.5,0.7,1.8,0.374,2.1,3.6,0.563,0.563,0.6,0.8,0.727,1.1,3.5,4.6,0.9,0.2,0.6,0.8,1.9,6.8,14.4,0.579,0.334,0.149,7.7,22.2,15.1,8.4,0.6,3.3,12,17.8,NA,0.8,1.1,2,0.108,NA,-1.3,-0.2,-1.5,0.1
"69","Taj Gibson","2",2905851,2905851,"C",36,"NYK",52,4,18.2,1.7,3.2,0.518,0.3,0.7,0.395,1.4,2.5,0.555,0.563,0.8,1,0.808,1.7,2.7,4.4,0.6,0.4,0.8,0.5,2.6,4.4,12,0.606,0.229,0.313,9.8,16.3,13,4.9,1.2,4.2,12.5,10,NA,1.4,1.2,2.7,0.135,NA,-3,1,-2,0
"70","Theo Pinson","2",1968175,1968175,"SF",26,"DAL",19,0,7.8,0.7,2.1,0.359,0.5,1.6,0.333,0.2,0.5,0.444,0.487,0.5,0.5,1,0.1,1,1.1,0.9,0.3,0.1,0.3,0.6,2.5,11.9,0.553,0.769,0.256,1.5,14.3,7.9,15.9,1.7,1.2,10.3,14.7,NA,0.2,0.2,0.4,0.122,NA,-1.5,1,-0.5,0.1
"71","Thomas Bryant","1",2133278,2133278,"C",24,"WAS",27,9,16.3,2.9,5.5,0.52,0.4,1.6,0.286,2.4,3.9,0.613,0.561,1.3,1.5,0.875,1,3,4,0.9,0.2,0.8,0.7,1.6,7.4,16.6,0.607,0.284,0.27,6.7,20.4,13.6,7.9,0.7,4.1,10.3,18.7,NA,0.7,0.4,1.1,0.118,NA,-0.4,-0.7,-1,0.1
"72","Trevelin Queen","3",3565862,1782931,"SG",24,"HOU",10,0,7.4,1.5,3.3,0.455,0.9,2.4,0.375,0.6,0.9,0.667,0.591,0.4,0.4,1,0.7,0.9,1.6,0.4,0.5,0.1,0.7,0.6,4.3,18.2,0.619,0.727,0.121,10.3,13.4,11.9,8.8,3.2,1.2,16.8,23.9,NA,0.1,0.1,0.1,0.08,NA,2.7,-0.8,1.9,0.1
"73","Troy Brown Jr.","2",1968185,1968185,"SF",22,"CHI",66,7,16,1.6,3.9,0.419,0.7,2,0.353,0.9,1.9,0.488,0.51,0.3,0.4,0.769,0.6,2.5,3.1,1,0.5,0.1,0.4,0.9,4.3,10.1,0.525,0.516,0.101,4.2,17.4,10.8,8.2,1.7,0.4,8.8,12.3,NA,0.5,0.9,1.4,0.065,NA,-1.7,-0.2,-1.8,0.1
"74","Tyus Jones","3",3e+07,14500000,"PG",25,"MEM",73,23,21.2,3.4,7.6,0.451,1.1,2.8,0.39,2.3,4.8,0.487,0.524,0.7,0.9,0.818,0.2,2.2,2.4,4.4,0.9,0,0.6,0.4,8.7,16.5,0.544,0.371,0.12,1.1,11,5.9,28.2,2,0.1,7.3,16.6,NA,3.4,1.6,5.1,0.158,NA,1.2,0.5,1.7,1.4
"75","Victor Oladipo","4",18200000,9100000,"SG",29,"MIA",8,1,21.6,4.4,9.1,0.479,1.9,4.5,0.417,2.5,4.6,0.541,0.582,1.8,2.4,0.737,0.4,2.5,2.9,3.5,0.6,0.1,2,1.6,12.4,16.8,0.608,0.493,0.26,2,12.9,7.5,26.3,1.4,0.6,16.4,25.1,NA,0.2,0.2,0.4,0.124,NA,1.8,-0.5,1.3,0.1
"76","Wesley Matthews","2",2905851,2905851,"SG",35,"MIL",49,14,20.4,1.8,4.5,0.395,1.1,3.2,0.338,0.7,1.3,0.54,0.516,0.4,0.6,0.786,0.6,1.3,1.9,0.7,0.5,0.2,0.4,1.8,5.1,6.9,0.536,0.714,0.127,3.2,6.4,4.9,4.6,1.1,0.8,7.2,10.7,NA,0.6,0.6,1.2,0.056,NA,-3,-0.3,-3.3,-0.3
"77","Xavier Moon","1",1637966,1637966,"SG",27,"LAC",10,0,13.7,2.5,5.1,0.49,0.5,1.4,0.357,2,3.7,0.541,0.539,0.3,0.5,0.6,0.2,1.2,1.4,2.4,0.7,0.3,0.6,0.9,5.8,16.2,0.545,0.275,0.098,1.6,9,5.4,27,2.5,1.9,10.1,19,NA,0.2,0.2,0.3,0.121,NA,-1.1,1,-0.1,0.1
"78","Zach LaVine","5",215159700,43031940,"SG",26,"CHI",67,67,34.7,8.4,17.7,0.476,2.8,7.1,0.389,5.7,10.6,0.534,0.554,4.8,5.6,0.853,0.3,4.3,4.6,4.5,0.6,0.3,2.6,1.8,24.4,20,0.605,0.401,0.316,1.1,13.8,7.4,20.8,0.9,0.9,11.2,28.8,NA,4.5,1.3,5.8,0.12,NA,3.9,-1.5,2.4,2.6
